
<!-- saved from url=(0059)http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html -->
<html><head><meta http-equiv="Content-Type" content="text/html; charset=ISO-8859-1"><title> Crystallographic Space Group Symmetry Tables</title>
<style type="text/css"></style></head><body><h1>Crystallographic Space Group Symmetry Tables</h1>
<ur>
<hr>
<h2>Triclinic</h2>
<li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#1">1</a> P1
<li> Number of Symmetry Operators =  16  </li>
<li> Space Group Name =  Immm  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mmm  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#71">71</a>
</li><li> Lattice Type =  I  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= -X,Y,-Z </li>
<li> symmetry= X,-Y,-Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= X,Y,-Z </li>
<li> symmetry= X,-Y,Z </li>
<li> symmetry= -X,Y,Z </li>
<li> symmetry= 1/2+X,1/2+Y,1/2+Z </li>
<li> symmetry= 1/2-X,1/2-Y,1/2+Z </li>
<li> symmetry= 1/2-X,1/2+Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2-Y,1/2-Z </li>
<li> symmetry= 1/2-X,1/2-Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2+Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2-Y,1/2+Z </li>
<li> symmetry= 1/2-X,1/2+Y,1/2+Z </li>
<li> asymm=  0&lt;=x&lt;=1/4
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2 </li>
<h2><a name="72">72   Ibam </a></h2>
<li> Number of Symmetry Operators =  16  </li>
<li> Space Group Name =  Ibam  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mmm  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#71">71</a>
</li><li> Lattice Type =  I  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= 1/2-X,1/2+Y,-Z </li>
<li> symmetry= 1/2+X,1/2-Y,-Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= X,Y,-Z </li>
<li> symmetry= 1/2+X,1/2-Y,Z </li>
<li> symmetry= 1/2-X,1/2+Y,Z </li>
<li> symmetry= 1/2+X,1/2+Y,1/2+Z </li>
<li> symmetry= 1/2-X,1/2-Y,1/2+Z </li>
<li> symmetry= -X,Y,1/2-Z </li>
<li> symmetry= X,-Y,1/2-Z </li>
<li> symmetry= 1/2-X,1/2-Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2+Y,1/2-Z </li>
<li> symmetry= X,-Y,1/2+Z </li>
<li> symmetry= -X,Y,1/2+Z </li>
<li> asymm=  0&lt;=x&lt;=1/4
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2 </li>
<h2><a name="73">73   Ibca </a></h2>
<li> Number of Symmetry Operators =  16  </li>
<li> Space Group Name =  Ibca  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mmm  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#71">71</a>
</li><li> Lattice Type =  I  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= 1/2-X,-Y,1/2+Z </li>
<li> symmetry= -X,1/2+Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2-Y,-Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= 1/2+X,Y,1/2-Z </li>
<li> symmetry= X,1/2-Y,1/2+Z </li>
<li> symmetry= 1/2-X,1/2+Y,Z </li>
<li> symmetry= 1/2+X,1/2+Y,1/2+Z </li>
<li> symmetry= -X,1/2-Y,Z </li>
<li> symmetry= 1/2-X,Y,-Z </li>
<li> symmetry= X,-Y,1/2-Z </li>
<li> symmetry= 1/2-X,1/2-Y,1/2-Z </li>
<li> symmetry= X,1/2+Y,-Z </li>
<li> symmetry= 1/2+X,-Y,Z </li>
<li> symmetry= -X,Y,1/2+Z </li>
<li> asymm=  0&lt;=x&lt;=1/4
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2 </li>
<h2><a name="74">74   Imma </a></h2>
<li> Number of Symmetry Operators =  16  </li>
<li> Space Group Name =  Imma  </li>
<li> Crystal System =  ORTHORHOMBIC  </li>
<li> Laue Class =  mmm  </li>
<li> Point Group =  mmm  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#71">71</a>
</li><li> Lattice Type =  I  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,1/2-Y,Z </li>
<li> symmetry= -X,1/2+Y,-Z </li>
<li> symmetry= X,-Y,-Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= X,1/2+Y,-Z </li>
<li> symmetry= X,1/2-Y,Z </li>
<li> symmetry= -X,Y,Z </li>
<li> symmetry= 1/2+X,1/2+Y,1/2+Z </li>
<li> symmetry= 1/2-X,-Y,1/2+Z </li>
<li> symmetry= 1/2-X,Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2-Y,1/2-Z </li>
<li> symmetry= 1/2-X,1/2-Y,1/2-Z </li>
<li> symmetry= 1/2+X,Y,1/2-Z </li>
<li> symmetry= 1/2+X,-Y,1/2+Z </li>
<li> symmetry= 1/2-X,1/2+Y,1/2+Z </li>
<li> asymm=  0&lt;=x&lt;=1/4
     and  0&lt;=y&lt;=1/4
     and  0&lt;=z&lt;=1 </li>
<h2><a name="75">75   P4 </a></h2>
<li> Number of Symmetry Operators =  4  </li>
<li> Space Group Name =  P4  </li>
<li> Crystal System =  TETRAGONAL  </li>
<li> Laue Class =  4/m  </li>
<li> Point Group =  4  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#83">83</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= -Y,X,Z </li>
<li> symmetry= Y,-X,Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1 </li>
<h2><a name="76">76   P4(1) </a></h2>
<li> Number of Symmetry Operators =  4  </li>
<li> Space Group Name =  P4(1)  </li>
<li> Crystal System =  TETRAGONAL  </li>
<li> Laue Class =  4/m  </li>
<li> Point Group =  4  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#83">83</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,1/2+Z </li>
<li> symmetry= -Y,X,1/4+Z </li>
<li> symmetry= Y,-X,3/4+Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1 </li>
<h2><a name="77">77   P4(2) </a></h2>
<li> Number of Symmetry Operators =  4  </li>
<li> Space Group Name =  P4(2)  </li>
<li> Crystal System =  TETRAGONAL  </li>
<li> Laue Class =  4/m  </li>
<li> Point Group =  4  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#83">83</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= -Y,X,1/2+Z </li>
<li> symmetry= Y,-X,1/2+Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1 </li>
<h2><a name="78">78   P4(3) </a></h2>
<li> Number of Symmetry Operators =  4  </li>
<li> Space Group Name =  P4(3)  </li>
<li> Crystal System =  TETRAGONAL  </li>
<li> Laue Class =  4/m  </li>
<li> Point Group =  4  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#83">83</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,1/2+Z </li>
<li> symmetry= -Y,X,3/4+Z </li>
<li> symmetry= Y,-X,1/4+Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1 </li>
<h2><a name="79">79   I4 </a></h2>
<li> Number of Symmetry Operators =  8  </li>
<li> Space Group Name =  I4  </li>
<li> Crystal System =  TETRAGONAL  </li>
<li> Laue Class =  4/m  </li>
<li> Point Group =  4  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#87">87</a>
</li><li> Lattice Type =  I  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= -Y,X,Z </li>
<li> symmetry= Y,-X,Z </li>
<li> symmetry= 1/2+X,1/2+Y,1/2+Z </li>
<li> symmetry= 1/2-X,1/2-Y,1/2+Z </li>
<li> symmetry= 1/2-Y,1/2+X,1/2+Z </li>
<li> symmetry= 1/2+Y,1/2-X,1/2+Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2 </li>
<h2><a name="80">80   I4(1) </a></h2>
<li> Number of Symmetry Operators =  8  </li>
<li> Space Group Name =  I4(1)  </li>
<li> Crystal System =  TETRAGONAL  </li>
<li> Laue Class =  4/m  </li>
<li> Point Group =  4  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#87">87</a>
</li><li> Lattice Type =  I  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= 1/2-X,1/2-Y,1/2+Z </li>
<li> symmetry= -Y,1/2+X,1/4+Z </li>
<li> symmetry= 1/2+Y,-X,3/4+Z </li>
<li> symmetry= 1/2+X,1/2+Y,1/2+Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= 1/2-Y,X,3/4+Z </li>
<li> symmetry= Y,1/2-X,1/4+Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1
     and  0&lt;=z&lt;=1/4 </li>
<h2><a name="81">81   P-4 </a></h2>
<li> Number of Symmetry Operators =  4  </li>
<li> Space Group Name =  P-4  </li>
<li> Crystal System =  TETRAGONAL  </li>
<li> Laue Class =  4/m  </li>
<li> Point Group =  -4  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#83">83</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= Y,-X,-Z </li>
<li> symmetry= -Y,X,-Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1 </li>
<h2><a name="82">82   I-4 </a></h2>
<li> Number of Symmetry Operators =  8  </li>
<li> Space Group Name =  I-4  </li>
<li> Crystal System =  TETRAGONAL  </li>
<li> Laue Class =  4/m  </li>
<li> Point Group =  -4  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#87">87</a>
</li><li> Lattice Type =  I  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= Y,-X,-Z </li>
<li> symmetry= -Y,X,-Z </li>
<li> symmetry= 1/2+X,1/2+Y,1/2+Z </li>
<li> symmetry= 1/2-X,1/2-Y,1/2+Z </li>
<li> symmetry= 1/2+Y,1/2-X,1/2-Z </li>
<li> symmetry= 1/2-Y,1/2+X,1/2-Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2 </li>
<h2><a name="83">83   P4/m </a></h2>
<li> Number of Symmetry Operators =  8  </li>
<li> Space Group Name =  P4/m  </li>
<li> Crystal System =  TETRAGONAL  </li>
<li> Laue Class =  4/m  </li>
<li> Point Group =  4/m  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#83">83</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= -Y,X,Z </li>
<li> symmetry= Y,-X,Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= X,Y,-Z </li>
<li> symmetry= Y,-X,-Z </li>
<li> symmetry= -Y,X,-Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2 </li>
<h2><a name="84">84   P4(2)/m </a></h2>
<li> Number of Symmetry Operators =  8  </li>
<li> Space Group Name =  P4(2)/m  </li>
<li> Crystal System =  TETRAGONAL  </li>
<li> Laue Class =  4/m  </li>
<li> Point Group =  4/m  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#83">83</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= -Y,X,1/2+Z </li>
<li> symmetry= Y,-X,1/2+Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= X,Y,-Z </li>
<li> symmetry= Y,-X,1/2-Z </li>
<li> symmetry= -Y,X,1/2-Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2 </li>
<h2><a name="85">85   P4/n </a></h2>
<li> Number of Symmetry Operators =  8  </li>
<li> Space Group Name =  P4/n  </li>
<li> Crystal System =  TETRAGONAL  </li>
<li> Laue Class =  4/m  </li>
<li> Point Group =  4/m  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#83">83</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= 1/2-Y,1/2+X,Z </li>
<li> symmetry= 1/2+Y,1/2-X,Z </li>
<li> symmetry= 1/2-X,1/2-Y,-Z </li>
<li> symmetry= 1/2+X,1/2+Y,-Z </li>
<li> symmetry= Y,-X,-Z </li>
<li> symmetry= -Y,X,-Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2 </li>
<h2><a name="86">86   P4(2)/n </a></h2>
<li> Number of Symmetry Operators =  8  </li>
<li> Space Group Name =  P4(2)/n  </li>
<li> Crystal System =  TETRAGONAL  </li>
<li> Laue Class =  4/m  </li>
<li> Point Group =  4/m  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#83">83</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= 1/2-Y,1/2+X,1/2+Z </li>
<li> symmetry= 1/2+Y,1/2-X,1/2+Z </li>
<li> symmetry= 1/2-X,1/2-Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2+Y,1/2-Z </li>
<li> symmetry= Y,-X,-Z </li>
<li> symmetry= -Y,X,-Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1
     and  0&lt;=z&lt;=1/4 </li>
<h2><a name="87">87   I4/m </a></h2>
<li> Number of Symmetry Operators =  16  </li>
<li> Space Group Name =  I4/m  </li>
<li> Crystal System =  TETRAGONAL  </li>
<li> Laue Class =  4/m  </li>
<li> Point Group =  4/m  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#87">87</a>
</li><li> Lattice Type =  I  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= -Y,X,Z </li>
<li> symmetry= Y,-X,Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= X,Y,-Z </li>
<li> symmetry= Y,-X,-Z </li>
<li> symmetry= -Y,X,-Z </li>
<li> symmetry= 1/2+X,1/2+Y,1/2+Z </li>
<li> symmetry= 1/2-X,1/2-Y,1/2+Z </li>
<li> symmetry= 1/2-Y,1/2+X,1/2+Z </li>
<li> symmetry= 1/2+Y,1/2-X,1/2+Z </li>
<li> symmetry= 1/2-X,1/2-Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2+Y,1/2-Z </li>
<li> symmetry= 1/2+Y,1/2-X,1/2-Z </li>
<li> symmetry= 1/2-Y,1/2+X,1/2-Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/4 </li>
<h2><a name="88">88   I4(1)/a </a></h2>
<li> Number of Symmetry Operators =  16  </li>
<li> Space Group Name =  I4(1)/a  </li>
<li> Crystal System =  TETRAGONAL  </li>
<li> Laue Class =  4/m  </li>
<li> Point Group =  4/m  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#87">87</a>
</li><li> Lattice Type =  I  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= 1/2-X,1/2-Y,1/2+Z </li>
<li> symmetry= -Y,1/2+X,1/4+Z </li>
<li> symmetry= 1/2+Y,-X,3/4+Z </li>
<li> symmetry= -X,1/2-Y,1/4-Z </li>
<li> symmetry= 1/2+X,Y,3/4-Z </li>
<li> symmetry= Y,-X,-Z </li>
<li> symmetry= 1/2-Y,1/2+X,1/2-Z </li>
<li> symmetry= 1/2+X,1/2+Y,1/2+Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= 1/2-Y,X,3/4+Z </li>
<li> symmetry= Y,1/2-X,1/4+Z </li>
<li> symmetry= 1/2-X,-Y,3/4-Z </li>
<li> symmetry= X,1/2+Y,1/4-Z </li>
<li> symmetry= 1/2+Y,1/2-X,1/2-Z </li>
<li> symmetry= -Y,X,-Z </li>
<li> asymm=  0&lt;=x&lt;=1/4
     and  0&lt;=y&lt;=1/4
     and  0&lt;=z&lt;=1 </li>
<h2><a name="89">89   P422 </a></h2>
<li> Number of Symmetry Operators =  8  </li>
<li> Space Group Name =  P422  </li>
<li> Crystal System =  TETRAGONAL  </li>
<li> Laue Class =  4/mmm  </li>
<li> Point Group =  422  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#123">123</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= -Y,X,Z </li>
<li> symmetry= Y,-X,Z </li>
<li> symmetry= -X,Y,-Z </li>
<li> symmetry= X,-Y,-Z </li>
<li> symmetry= Y,X,-Z </li>
<li> symmetry= -Y,-X,-Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2 </li>
<h2><a name="90">90   P42(1)2 </a></h2>
<li> Number of Symmetry Operators =  8  </li>
<li> Space Group Name =  P42(1)2  </li>
<li> Crystal System =  TETRAGONAL  </li>
<li> Laue Class =  4/mmm  </li>
<li> Point Group =  422  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#123">123</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= 1/2-Y,1/2+X,Z </li>
<li> symmetry= 1/2+Y,1/2-X,Z </li>
<li> symmetry= 1/2-X,1/2+Y,-Z </li>
<li> symmetry= 1/2+X,1/2-Y,-Z </li>
<li> symmetry= Y,X,-Z </li>
<li> symmetry= -Y,-X,-Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2 </li>
<h2><a name="91">91   P4(1)22 </a></h2>
<li> Number of Symmetry Operators =  8  </li>
<li> Space Group Name =  P4(1)22  </li>
<li> Crystal System =  TETRAGONAL  </li>
<li> Laue Class =  4/mmm  </li>
<li> Point Group =  422  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#123">123</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,1/2+Z </li>
<li> symmetry= -Y,X,1/4+Z </li>
<li> symmetry= Y,-X,3/4+Z </li>
<li> symmetry= -X,Y,-Z </li>
<li> symmetry= X,-Y,1/2-Z </li>
<li> symmetry= Y,X,3/4-Z </li>
<li> symmetry= -Y,-X,1/4-Z </li>
<li> asymm=  0&lt;=x&lt;=1
     and  0&lt;=y&lt;=1
     and  0&lt;=z&lt;=1/8 </li>
<h2><a name="92">92   P4(1)2(1)2 </a></h2>
<li> Number of Symmetry Operators =  8  </li>
<li> Space Group Name =  P4(1)2(1)2  </li>
<li> Crystal System =  TETRAGONAL  </li>
<li> Laue Class =  4/mmm  </li>
<li> Point Group =  422  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#123">123</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,1/2+Z </li>
<li> symmetry= 1/2-Y,1/2+X,1/4+Z </li>
<li> symmetry= 1/2+Y,1/2-X,3/4+Z </li>
<li> symmetry= 1/2-X,1/2+Y,1/4-Z </li>
<li> symmetry= 1/2+X,1/2-Y,3/4-Z </li>
<li> symmetry= Y,X,-Z </li>
<li> symmetry= -Y,-X,1/2-Z </li>
<li> asymm=  0&lt;=x&lt;=1
     and  0&lt;=y&lt;=1
     and  0&lt;=z&lt;=1/8 </li>
<h2><a name="93">93   P4(2)22 </a></h2>
<li> Number of Symmetry Operators =  8  </li>
<li> Space Group Name =  P4(2)22  </li>
<li> Crystal System =  TETRAGONAL  </li>
<li> Laue Class =  4/mmm  </li>
<li> Point Group =  422  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#123">123</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= -Y,X,1/2+Z </li>
<li> symmetry= Y,-X,1/2+Z </li>
<li> symmetry= -X,Y,-Z </li>
<li> symmetry= X,-Y,-Z </li>
<li> symmetry= Y,X,1/2-Z </li>
<li> symmetry= -Y,-X,1/2-Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1
     and  0&lt;=z&lt;=1/4 </li>
<h2><a name="94">94   P4(2)2(1)2 </a></h2>
<li> Number of Symmetry Operators =  8  </li>
<li> Space Group Name =  P4(2)2(1)2  </li>
<li> Crystal System =  TETRAGONAL  </li>
<li> Laue Class =  4/mmm  </li>
<li> Point Group =  422  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#123">123</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= 1/2-Y,1/2+X,1/2+Z </li>
<li> symmetry= 1/2+Y,1/2-X,1/2+Z </li>
<li> symmetry= 1/2-X,1/2+Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2-Y,1/2-Z </li>
<li> symmetry= Y,X,-Z </li>
<li> symmetry= -Y,-X,-Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2 </li>
<h2><a name="95">95   P4(3)22 </a></h2>
<li> Number of Symmetry Operators =  8  </li>
<li> Space Group Name =  P4(3)22  </li>
<li> Crystal System =  TETRAGONAL  </li>
<li> Laue Class =  4/mmm  </li>
<li> Point Group =  422  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#123">123</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,1/2+Z </li>
<li> symmetry= -Y,X,3/4+Z </li>
<li> symmetry= Y,-X,1/4+Z </li>
<li> symmetry= -X,Y,-Z </li>
<li> symmetry= X,-Y,1/2-Z </li>
<li> symmetry= Y,X,1/4-Z </li>
<li> symmetry= -Y,-X,3/4-Z </li>
<li> asymm=  0&lt;=x&lt;=1
     and  0&lt;=y&lt;=1
     and  0&lt;=z&lt;=1/8 </li>
<h2><a name="96">96   P4(3)2(1)2 </a></h2>
<li> Number of Symmetry Operators =  8  </li>
<li> Space Group Name =  P4(3)2(1)2  </li>
<li> Crystal System =  TETRAGONAL  </li>
<li> Laue Class =  4/mmm  </li>
<li> Point Group =  422  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#123">123</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,1/2+Z </li>
<li> symmetry= 1/2-Y,1/2+X,3/4+Z </li>
<li> symmetry= 1/2+Y,1/2-X,1/4+Z </li>
<li> symmetry= 1/2-X,1/2+Y,3/4-Z </li>
<li> symmetry= 1/2+X,1/2-Y,1/4-Z </li>
<li> symmetry= Y,X,-Z </li>
<li> symmetry= -Y,-X,1/2-Z </li>
<li> asymm=  0&lt;=x&lt;=1
     and  0&lt;=y&lt;=1
     and  0&lt;=z&lt;=1/8 </li>
<h2><a name="97">97   I422 </a></h2>
<li> Number of Symmetry Operators =  16  </li>
<li> Space Group Name =  I422  </li>
<li> Crystal System =  TETRAGONAL  </li>
<li> Laue Class =  4/mmm  </li>
<li> Point Group =  422  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#139">139</a>
</li><li> Lattice Type =  I  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= -Y,X,Z </li>
<li> symmetry= Y,-X,Z </li>
<li> symmetry= -X,Y,-Z </li>
<li> symmetry= X,-Y,-Z </li>
<li> symmetry= Y,X,-Z </li>
<li> symmetry= -Y,-X,-Z </li>
<li> symmetry= 1/2+X,1/2+Y,1/2+Z </li>
<li> symmetry= 1/2-X,1/2-Y,1/2+Z </li>
<li> symmetry= 1/2-Y,1/2+X,1/2+Z </li>
<li> symmetry= 1/2+Y,1/2-X,1/2+Z </li>
<li> symmetry= 1/2-X,1/2+Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2-Y,1/2-Z </li>
<li> symmetry= 1/2+Y,1/2+X,1/2-Z </li>
<li> symmetry= 1/2-Y,1/2-X,1/2-Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/4 </li>
<h2><a name="98">98   I4(1)22 </a></h2>
<li> Number of Symmetry Operators =  16  </li>
<li> Space Group Name =  I4(1)22  </li>
<li> Crystal System =  TETRAGONAL  </li>
<li> Laue Class =  4/mmm  </li>
<li> Point Group =  422  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#139">139</a>
</li><li> Lattice Type =  I  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= 1/2-X,1/2-Y,1/2+Z </li>
<li> symmetry= -Y,1/2+X,1/4+Z </li>
<li> symmetry= 1/2+Y,-X,3/4+Z </li>
<li> symmetry= 1/2-X,Y,3/4-Z </li>
